20.356,17.3
20.358,21.3
20.36,21.2
20.362,17.7
20.364,10.5
20.366,0.176
20.368,-11.5
20.37,-19.3
20.372,-23.3
20.374,-21.9
20.376,-19.9
20.378,-20.3
20.38,-22.4
20.382,-27.6
20.384,-35.8
20.386,-45.3
20.388,-55.1
20.39,-58.6
20.392,-55.4
20.394,-45.3
20.396,-31.8
20.398,-17.3
20.4,-5.24
20.402,5.34
20.404,11.3
20.406,13.4
20.408,10.6
20.41,8.14
20.412,6.17
20.414,4.19
20.416,-0.206
20.418,-8.3
20.42,-19.8
20.422,-31.9
20.424,-42.6
20.426,-51.2
20.428,-58.6
20.43,-59.5
20.432,-56
20.434,-46.4
20.436,-35.9
20.438,-27.5
20.44,-21.7
20.442,-20.5
20.444,-23.2
20.446,-28.3
20.448,-35.1
20.45,-39
20.452,-37.3
20.454,-31.7
20.456,-25.2
20.458,-20
20.46,-18.9
20.462,-20.8
20.464,-26.5
20.466,-35.1
20.468,-44.6
20.47,-50.3
20.472,-51.9
20.474,-47.4
20.476,-41
20.478,-36.1
20.48,-34.1
20.482,-35.4
20.484,-40
20.486,-46.3
20.488,-54.1
20.49,-57.6
20.492,-56.6
20.494,-50.8
20.496,-42.9
20.498,-37.3
20.5,-33.8
20.502,-34.6
20.504,-38.7
20.506,-45.6
20.508,-54
20.51,-58.4
20.512,-57.8
20.514,-51.7
20.516,-44
20.518,-38.4
20.52,-35.9
20.522,-35.8
20.524,-39.9
20.526,-46.7
20.528,-55.1
20.53,-59.3
20.532,-58.9
20.534,-52.4
20.536,-44.4
20.538,-38.4
20.54,-35.2
20.542,-35.3
20.544,-40
20.546,-47.1
20.548,-56
20.55,-60.4
20.552,-59.5
20.554,-53.1
20.556,-44.5
20.558,-37.9
20.56,-34.7
20.562,-35
20.564,-39.5
20.566,-46.6
20.568,-55.4
20.57,-60.2
20.572,-59.6
20.574,-52.7
20.576,-44.1
20.578,-37.3
20.58,-34
20.582,-34
20.584,-38.4
20.586,-45.3
20.588,-54.6
20.59,-57.9
20.592,-56.9
20.594,-49.3
20.596,-40.1
20.598,-32.8
20.6,-27.5
20.602,-26.6
20.604,-29.3
20.606,-33.5
20.608,-40
20.61,-41.2
20.612,-36.8
20.614,-26.3
20.616,-13.9
20.618,-2.56
20.62,5.59
20.622,10.9
20.624,11.6
20.626,10.1
20.628,5.97
20.63,5.27
20.632,8.78
20.634,17.3
20.636,25.6
20.638,30.5
20.64,30.5
20.642,25.5
20.644,14.4
20.646,-0.588
20.648,-18.1
20.65,-31.7
20.652,-40.4
20.654,-41.8
20.656,-39.3
20.658,-35.9
20.66,-32.1
20.662,-29.1
20.664,-26.7
20.666,-23.2
20.668,-20.6
20.67,-13.3
20.672,-1.86
20.674,12.3
20.676,25.5
20.678,34.1
20.68,36.1
20.682,36.5
20.684,31.8
20.686,24.1
20.688,14.3
20.69,7.76
20.692,5.85
20.694,9.67
20.696,14.3
20.698,18.2
20.7,19.7
20.702,17.3
20.704,11.9
20.706,4.32
20.708,-4.47
20.71,-9.83
20.712,-9.95
20.714,-4.03
20.716,4.38
20.718,10.9
20.72,15.3
20.722,16.9
20.724,14.3
20.726,9.73
20.728,2.98
20.73,-0.142
20.732,1.77
20.734,9.99
20.736,19.4
20.738,28.1
20.74,32.8
20.742,33.4
20.744,29.2
20.746,21.8
20.748,11.6
20.75,6.1
20.752,6.17
20.754,13.2
20.756,22.2
20.758,29.7
20.76,33.5
20.762,33.6
20.764,29
20.766,22
20.768,12.7
20.77,7.63
20.772,7.69
20.774,15.1
20.776,23.9
20.778,31
20.78,34.9
20.782,34.5
20.784,31
20.786,24.2
20.788,15.8
20.79,10.5
20.792,11.1
20.794,17.9
20.796,26.1
20.798,32.9
20.8,36.6
20.802,36.3
20.804,32.8
20.806,26.5
20.808,17.9
20.81,13.6
20.812,13.6
20.814,19.8
20.816,27.6
20.818,34.1
20.82,38
20.822,38.1
20.824,34.3
20.826,27.8
20.828,19.8
20.83,14.6
20.832,14.9
20.834,20.9
20.836,28.8
20.838,35.1
20.84,38
20.842,38.7
20.844,34.9
20.846,28.3
20.848,20.2
20.85,15.5
20.852,15.7
20.854,21.5
20.856,28.9
20.858,35.6
20.86,39
20.862,38.7
20.864,35.4
20.866,29.4
20.868,21.2
20.87,16.4
20.872,16.8
20.874,22.3
20.876,30.4
20.878,36.2
20.88,39.4
20.882,39.9
20.884,36.1
20.886,30.1
20.888,22.3
20.89,17.1
20.892,17.1
20.894,23.2
20.896,30.2
20.898,36.6
20.9,40.3
20.902,40.1
20.904,36.5
20.906,30.2
20.908,22.4
20.91,17.4
20.912,17.8
20.914,23.1
20.916,30.5
20.918,36.3
20.92,39.4
20.922,40.1
20.924,35.9
20.926,30.3
20.928,22
20.93,16.9
20.932,17.2
20.934,22.2
20.936,29.4
20.938,35.8
20.94,38.8
20.942,39
20.944,35.4
20.946,29.5
20.948,21.6
20.95,16.5
20.952,16.4
20.954,22
20.956,28.7
20.958,35.1
20.96,38.3
20.962,38.3
20.964,35.1
20.966,29.4
20.968,20.9
20.97,16.4
20.972,15.8
20.974,21.2
20.976,28.9
20.978,34.8
20.98,38.1
20.982,38.6
20.984,34.9
20.986,29.3
20.988,20.9
20.99,16
20.992,16
20.994,21.1
20.996,28.3
20.998,34.8
21,37.7
21.002,38.2
21.004,35
21.006,28.6
21.008,20.7
21.01,15.7
21.012,15.3
21.014,20.8
21.016,28
21.018,33.9
21.02,38.1
21.022,38
21.024,34.3
21.026,28.3
21.028,20.3
21.03,15.3
21.032,15
21.034,19.9
21.036,27.5
21.038,33.7
21.04,36.4
21.042,37.3
21.044,32.3
21.046,21.8
21.048,19.4
21.05,13.1
21.052,13.2
21.054,18.5
21.056,25
21.058,32.4
21.06,34.6
21.062,34.4
21.064,31.3
21.066,24.3
21.068,16.2
21.07,11
21.072,10.3
21.074,15.2
21.076,22
21.078,27.6
21.08,30.8
21.082,30.6
21.084,26.2
21.086,19.5
21.088,10.4
21.09,4.25
21.092,2.41
21.094,5.72
21.096,11
21.098,14.7
21.1,15.2
21.102,12.5
21.104,5.21
21.106,-6
21.108,-18.7
21.11,-29.6
21.112,-36.5
21.114,-37.7
21.116,-37
21.118,-35.9
21.12,-36.8
21.122,-39.6
21.124,-43.3
21.126,-48.1
21.128,-51.9
21.13,-49.8
21.132,-41.1
21.134,-25
21.136,-6
21.138,10.9
21.14,22.4
21.142,26.5
21.144,21.8
21.146,8.65
21.148,-11.2
21.15,-31.7
21.152,-47.9
21.154,-54.3
21.156,-53
21.158,-46.4
21.16,-42.6
21.162,-39.1
21.164,-38.6
21.166,-40.7
21.168,-44.8
21.17,-47.1
21.172,-45.6
21.174,-38.6
21.176,-30.7
21.178,-24.4
21.18,-20.8
21.182,-21
21.184,-25.4
21.186,-32.8
21.188,-43.3
21.19,-50.2
21.192,-53.2
21.194,-50.2
21.196,-44.9
21.198,-40.5
21.2,-38.2
21.202,-37.2
21.204,-40.8
21.206,-45.9
21.208,-53.1
21.21,-57.6
21.212,-57.7
21.214,-51.8
21.216,-44.3
21.218,-37.3
21.22,-34
21.222,-33.8
21.224,-37.2
21.226,-44.2
21.228,-52.5
21.23,-58.1
21.232,-58.9
21.234,-53.3
21.236,-45.4
21.238,-38.7
21.24,-34.5
21.242,-34.2
21.244,-37.4
21.246,-43.3
21.248,-51.7
21.25,-57.2
21.252,-58.2
21.254,-52.7
21.256,-44.9
21.258,-38.2
21.26,-34.2
21.262,-33.1
21.264,-36.5
21.266,-43.3
21.268,-51.5
21.27,-56.8
21.272,-58.3
21.274,-52.6
21.276,-45.1
21.278,-37.9
21.28,-34
21.282,-33.4
21.284,-36.6
21.286,-43.1
21.288,-51.8
21.29,-57.1
21.292,-58.6
21.294,-53.2
21.296,-45.3
21.298,-38.2
21.3,-34
21.302,-33.4
21.304,-36.5
21.306,-42.5
21.308,-50.9
21.31,-56.7
21.312,-57.5
21.314,-52.6
21.316,-44.7
21.318,-37.4
21.32,-33.5
21.322,-32.3
21.324,-34.9
21.326,-41.2
21.328,-48.8
21.33,-54
21.332,-54.1
21.334,-48.2
21.336,-39.9
21.338,-31.8
21.34,-26.7
21.342,-24.9
21.344,-26.3
21.346,-31.2
21.348,-37.3
21.35,-40.7
21.352,-39.5
21.354,-31.9
21.356,-21.2
21.358,-11.2
21.36,-3.46
21.362,1.39
21.364,2.15
21.366,0.877
21.368,-2.37
21.37,-3.52
21.372,0.113
21.374,8.9
21.376,20.1
21.378,29.9
21.38,35.2
21.382,36.8
21.384,32.8
21.386,24.5
21.388,12.5
21.39,0.877
21.392,-7.21
21.394,-10.3
21.396,-11.7
21.398,-13.7
21.4,-17.9
21.402,-24.3
21.404,-32.8
21.406,-41.9
21.408,-50.9
21.41,-54.9
21.412,-52.2
21.414,-40.9
21.416,-24
21.418,-7.72
21.42,7.06
21.422,18.2
21.424,23.8
21.426,23.9
21.428,19.2
21.43,13.6
21.432,12.5
21.434,16.9
21.436,23.1
21.438,28.5
21.44,31.1
21.442,30.1
21.444,25.5
21.446,17.4
21.448,7.95
21.45,0.813
21.452,-2.05
21.454,1.2
21.456,7.31
21.458,13.3
21.46,16.4
21.462,17.1
21.464,13.7
21.466,8.33
21.468,0.495
21.47,-4.54
21.472,-5.49
21.474,0.431
21.476,8.46
21.478,16.1
21.48,21.3
21.482,23.8
21.484,22
21.486,17.4
21.488,10.9
21.49,6.23
21.492,6.29
21.494,12
21.496,20.2
21.498,27.8
21.5,31.7
21.502,32.7
21.504,29.6
21.506,23.5
21.508,15.4
21.51,9.67
21.512,8.08
21.514,12.6
21.516,20.5
21.518,27.6
21.52,32.9
21.522,34.1
21.524,31.2
21.526,25.5
21.528,17.3
21.53,11.4
21.532,10.5
21.534,14.9
21.536,22.6
21.538,29.3
21.54,33.8
21.542,35.5
21.544,32.7
21.546,26.7
21.548,19.2
21.55,13.2
21.552,12.1
21.554,16.8
21.556,24.5
21.558,31.5
21.56,35.8
21.562,37.1
21.564,34.9
21.566,28.8
21.568,20.9
21.57,15.1
21.572,13.6
21.574,17.7
21.576,26.1
21.578,32.8
21.58,37.4
21.582,38.5
21.584,35.9
21.586,30
21.588,22.2
21.59,15.8
21.592,14.7
21.594,19.2
21.596,26.4
21.598,33.4
21.6,38
21.602,39.5
21.604,36.4
21.606,30.2
21.608,22.6
21.61,16.2
21.612,14.8
21.614,19.2
21.616,26.6
21.618,33.8
21.62,37.9
21.622,39.4
21.624,36.8
21.626,30.8
21.628,22.6
21.63,17.1
21.632,15.5
21.634,19.7
21.636,27.1
21.638,34
21.64,38.5
21.642,39.8
21.644,37
21.646,31.3
21.648,23.6
21.65,17.1
21.652,15.7
21.654,20.6
21.656,27.4
21.658,34.6
21.66,38.8
21.662,40.2
21.664,37.9
21.666,31.3
21.668,23.4
21.67,16.9
21.672,14.8
21.674,19.5
21.676,27.1
21.678,33.9
21.68,38.7
21.682,39.6
21.684,37.1
21.686,31.4
21.688,23
21.69,16.3
21.692,14.8
21.694,18.7
21.696,26.6
21.698,33.8
21.7,38.3
21.702,39.6
21.704,36.7
21.706,30.7
21.708,23
21.71,16.1
21.712,14.7
21.714,18.6
21.716,26.2
21.718,33.1
21.72,37.9
21.722,39.2
21.724,37.1
21.726,30.7
21.728,22.5
21.73,16.4
21.732,14.3
21.734,18.5
21.736,26
21.738,33.2
21.74,37.2
21.742,38.9
21.744,36.2
21.746,30.4
21.748,22.5
21.75,15.8
21.752,13.9
21.754,17.3
21.756,25
21.758,31.8
21.76,36.5
21.762,37.4
21.764,35.1
21.766,28.9
21.768,21.4
21.77,14.6
21.772,12.3
21.774,16.3
21.776,23.7
21.778,30.4
21.78,35
21.782,36
21.784,32.9
21.786,27.3
21.788,19
21.79,12.4
21.792,10.4
21.794,13.7
21.796,20.8
21.798,27.4
21.8,30.9
21.802,32
21.804,28.7
21.806,21.9
21.808,13
21.81,5.02
21.812,2.02
21.814,4.44
21.816,9.67
21.818,14.7
21.82,17
21.822,15.4
21.824,9.8
21.826,0.877
21.828,-10.5
21.83,-21.2
21.832,-27.5
21.834,-27.7
21.836,-25.7
21.838,-23.7
21.84,-23.3
21.842,-27
21.844,-33.3
21.846,-42.4
21.848,-53.3
21.85,-61.2
21.852,-63.2
21.854,-58.1
21.856,-46.9
21.858,-33.5
21.86,-21.6
21.862,-10.5
21.864,-2.5
21.866,1.96
21.868,3.49
21.87,2.79
21.872,3.74
21.874,5.66
21.876,5.72
21.878,1.13
21.88,-8.93
21.882,-23
21.884,-37.6
21.886,-49.6
21.888,-58.6
21.89,-63.8
21.892,-63.3
21.894,-56.2
21.896,-44.3
21.898,-33.7
21.9,-25.5
21.902,-20.3
21.904,-21.3
21.906,-25.7
21.908,-33.2
21.91,-40.2
21.912,-42.2
21.914,-38.9
21.916,-32.1
21.918,-25.4
21.92,-22.8
21.922,-23.1
21.924,-27.5
21.926,-35.9
21.928,-46.4
21.93,-55.8
21.932,-59.8
21.934,-55.9
21.936,-48.4
21.938,-41
21.94,-34.9
21.942,-32.4
21.944,-34.5
21.946,-40.2
21.948,-49.2
21.95,-56.7
21.952,-59.5
21.954,-55.8
21.956,-47.3
21.958,-38.7
21.96,-33.9
21.962,-31.8
21.964,-34.1
21.966,-40.5
21.968,-49.5
21.97,-57.7
21.972,-60.2
21.974,-56
21.976,-47.9
21.978,-39.2
21.98,-33.8
21.982,-32.6
21.984,-34.6
21.986,-40.6
21.988,-48.9
21.99,-56.3
21.992,-58.9
21.994,-55.1
21.996,-47.2
21.998,-39.6
22,-34.1
22.002,-32.6
22.004,-34.5
22.006,-40.5
22.008,-48.9
22.01,-56.8
22.012,-58.9
22.014,-55.9
22.016,-47.9
22.018,-39.5
22.02,-34.5
22.022,-32.3
22.024,-34.4
22.026,-41
22.028,-48.9
22.03,-56.8
22.032,-59
22.034,-55
22.036,-47.3
22.038,-39.1
22.04,-33
22.042,-31.3
22.044,-33.3
22.046,-38.8
22.048,-46.8
22.05,-53.5
22.052,-55.4
22.054,-51.8
22.056,-43.6
22.058,-36
22.06,-30
22.062,-27.2
22.064,-28.9
22.066,-33.1
22.068,-40
22.07,-45.8
22.072,-46.5
22.074,-41.6
22.076,-32.5
22.078,-22.8
22.08,-15.6
22.082,-11.2
22.084,-9.7
22.086,-12.1
22.088,-16.2
22.09,-19.8
22.092,-18.3
22.094,-10.3
22.096,1
22.098,12.6
22.1,22.5
22.102,28.1
22.104,29.5
22.106,27.2
22.108,21.9
22.11,15.8
22.112,13.6
22.114,15.1
22.116,20.5
22.118,24.8
22.12,24.2
22.122,20.2
22.124,10.8
22.126,-3.01
22.128,-18.8
22.13,-34.4
22.132,-41.9
22.134,-39.1
22.136,-39.3
22.138,-26.3
22.14,-17.7
22.142,-13.8
22.144,-14.5
22.146,-21.4
22.148,-31
22.15,-15.1
22.152,-7.21
22.154,5.53
22.156,19.4
22.158,31.4
22.16,37.3
22.162,39.2
22.164,36.3
22.166,30.8
22.168,21.6
22.17,13.4
22.172,9.1
22.174,13.9
22.176,22.8
22.178,29
22.18,36
22.182,33.9
22.184,31.8
22.186,24.7
22.188,15.5
22.19,7.76
22.192,12.2
22.194,17.3
22.196,23.4
22.198,31.5
22.2,36.3
22.202,37.9
22.204,36.5
22.206,30.4
22.208,22.5
22.21,15.5
22.212,12.5
22.214,15.7
22.216,22.7
22.218,30
22.22,35.4
22.222,37.3
22.224,35.1
22.226,30.1
22.228,22.1
22.23,14.5
22.232,11.9
22.234,14.3
22.236,21.8
22.238,29.4
22.24,34.9
22.242,37.3
22.244,35.7
22.246,30.4
22.248,23.2
22.25,15.3
22.252,13.5
22.254,16.3
22.256,23.4
22.258,30.7
22.26,36.2
22.262,38.3
22.264,36.8
22.266,32
22.268,24.5
22.27,17.8
22.272,15.2
22.274,18
22.276,25.3
22.278,32.2
22.28,37.8
22.282,39.4
22.284,38
22.286,33.4
22.288,26
22.29,19
22.292,17
22.294,19.5
22.296,26
22.298,33.8
22.3,38.7
22.302,40.5
22.304,39.6
22.306,34.4
22.308,27.3
22.31,20.6
22.312,18.1
22.314,20.4
22.316,27
22.318,34.3
22.32,39.2
22.322,40.6
22.324,39.6
22.326,34.9
22.328,28
22.33,20.8
22.332,18.3
22.334,20.9
22.336,27.3
22.338,34.3
22.34,39.3
22.342,41.3
22.344,39.7
22.346,35.2
22.348,28.6
22.35,20.9
22.352,19.2
22.354,21.6
22.356,28
22.358,35.3
22.36,39.9
22.362,41.9
22.364,41.2
22.366,36.1
22.368,29.5
22.37,22.2
22.372,19.6
22.374,22.1
22.376,28.7
22.378,35.5
22.38,40.8
22.382,42.5
22.384,41.1
22.386,36.2
22.388,28.7
22.39,21.5
22.392,19
22.394,20.8
22.396,28
22.398,35.3
22.4,40.4
22.402,42.4
22.404,40.6
22.406,36.2
22.408,28.2
22.41,20.4
22.412,18.1
22.414,20.3
22.416,26.9
22.418,35
22.42,40.3
22.422,41.8
22.424,40.8
22.426,35.3
22.428,28.3
22.43,20.4
22.432,17.4
22.434,19.9
22.436,26.9
22.438,34.1
22.44,39.4
22.442,41.7
22.444,40
22.446,35.3
22.448,28.5
22.45,20
22.452,17.6
22.454,19.4
22.456,26.2
22.458,34.1
22.46,38.6
22.462,41.1
22.464,40
22.466,34.6
22.468,28
22.47,19.9
22.472,16.9
22.474,19
22.476,25.7
22.478,33.1
22.48,38.5
22.482,40.2
22.484,38.8
22.486,34.2
22.488,26.9
22.49,18.7
22.492,16
22.494,17.9
22.496,24.5
22.498,31.5
22.5,36.6
22.502,38.6
22.504,37.1
22.506,31.3
22.508,23.9
22.51,15.4
22.512,12
22.514,13.2
22.516,18.8
22.518,25.8
22.52,30.1
22.522,30.4
22.524,28
22.526,20.9
22.528,11.4
22.53,1.13
22.532,-4.92
22.534,-6.19
22.536,-3.2
22.538,1.07
22.54,1.2
22.542,-1.67
22.544,-8.55
22.546,-18.9
22.548,-32.6
22.55,-45.8
22.552,-53.3
22.554,-55.1
22.556,-50.7
22.558,-43.3
22.56,-36.7
22.562,-29.9
22.564,-24.5
22.566,-19.4
22.568,-15.1
22.57,-10.7
22.572,-2.63
22.574,6.99
22.576,16.9
22.578,23.4
22.58,22
22.582,11.6
22.584,-5.11
22.586,-25.6
22.588,-44.9
22.59,-57.9
22.592,-61.1
22.594,-57.5
22.596,-48.2
22.598,-37.3
22.6,-28.7
22.602,-24.3
22.604,-23
22.606,-26
22.608,-31.6
22.61,-40.7
22.612,-41.7
22.614,-40
22.616,-34
22.618,-25.9
22.62,-19.7
22.622,-17.2
22.624,-17.8
22.626,-22.4
22.628,-29.5
22.63,-37.9
22.632,-42
22.634,-41.6
22.636,-35.9
22.638,-29.5
22.64,-25.6
22.642,-24.8
22.644,-27.6
22.646,-33.5
22.648,-41.7
22.65,-51
22.652,-54.7
22.654,-54.3
22.656,-48.3
22.658,-41.5
22.66,-36.6
22.662,-34.4
22.664,-34.7
22.666,-38.9
22.668,-45.4
22.67,-53.5
22.672,-56.5
22.674,-54.4
22.676,-48.3
22.678,-40.4
22.68,-34.9
22.682,-32.9
22.684,-33.9
22.686,-38.8
22.688,-45.5
22.69,-53.5
22.692,-56.8
22.694,-55.3
22.696,-49
22.698,-41.2
22.7,-35.8
22.702,-33
22.704,-33.7
22.706,-38.4
22.708,-45.7
22.71,-54.1
22.712,-57.2
22.714,-55.7
22.716,-48.9
22.718,-40.5
22.72,-35
22.722,-32.1
22.724,-33
22.726,-38.1
22.728,-44.8
22.73,-53.5
22.732,-57
22.734,-55.3
22.736,-48.4
22.738,-39.9
22.74,-33.3
22.742,-31.1
22.744,-31.6
22.746,-36.2
22.748,-43.5
22.75,-52.3
22.752,-55.8
22.754,-54.4
22.756,-46.8
22.758,-38.6
22.76,-32.4
22.762,-29.3
22.764,-29.8
22.766,-34.2
22.768,-40.7
22.77,-49.3
22.772,-51.9
22.774,-49.5
22.776,-40.8
22.778,-30.2
22.78,-21.9
22.782,-16.5
22.784,-14.4
22.786,-16.9
22.788,-20.8
22.79,-26.7
22.792,-27.4
22.794,-21.4
22.796,-9.51
22.798,3.94
22.8,15.3
22.802,22.4
22.804,25.7
22.806,23.9
22.808,18.8
22.81,11.9
22.812,9.99
22.814,12.3
22.816,21.3
22.818,30.1
22.82,35.5
22.822,36.6
22.824,32.4
22.826,23.2
22.828,10.3
22.83,-4.79
22.832,-15.5
22.834,-20.4
22.836,-19.4
22.838,-16.8
22.84,-16.9
22.842,-19.3
22.844,-24.4
22.846,-33.1
22.848,-42.7
22.85,-52.3
22.852,-55.3
22.854,-51
22.856,-38.4
22.858,-23.5
22.86,-9.25
22.862,1.9
22.864,9.41
22.866,12.3
22.868,12.2
22.87,8.65
22.872,9.73
22.874,13.4
22.876,21.1
22.878,29.9
22.88,36.1
22.882,38.3
22.884,36.6
22.886,30.5
22.888,21.8
22.89,11.8
22.892,6.23
22.894,6.99
22.896,13.2
22.898,21.8
22.9,28.2
22.902,31.2
22.904,31.3
22.906,27.1
22.908,20.4
22.91,12.2
22.912,9.8
22.914,11.5
22.916,19.4
22.918,27.4
22.92,33.2
22.922,36.4
22.924,35.2
22.926,30.8
22.928,24
22.93,15
22.932,11.6
22.934,12.8
22.936,19.3
22.938,27.8
22.94,33.7
22.942,36.7
22.944,35.9
22.946,31.7
22.948,25
22.95,16.8
22.952,12.9
22.954,14.3
22.956,21.3
22.958,29.7
22.96,36
22.962,38.9
22.964,38.5
22.966,34.3
22.968,27.8
22.97,19.7
22.972,16
22.974,17.4
22.976,24
22.978,32.2
22.98,38.3
22.982,41.1
22.984,41
22.986,36.4
22.988,29.8
22.99,21.7
22.992,18
22.994,19
22.996,25.3
22.998,33.7
23,39.4
23.002,42.4
23.004,42.1
23.006,37.4
23.008,31
23.01,22.5
23.012,18.5
23.014,19.7
23.016,26.4
23.018,33.9
23.02,40.3
23.022,42.7
23.024,42.1
23.026,38.2
23.028,31
23.03,22.7
23.032,19.5
23.034,19.8
23.036,26.5
23.038,34.6
23.04,40.1
23.042,43.2
23.044,42.5
23.046,38.5
23.048,31.8
23.05,23
23.052,19
23.054,20.2
23.056,26.5
23.058,35
23.06,40.8
23.062,43.8
23.064,43.8
23.066,39.1
23.068,32.4
23.07,23.7
23.072,19.4
23.074,20.1
23.076,26.9
23.078,35.2
23.08,41.5
23.082,44.7
23.084,44.4
23.086,39.5
23.088,32.1
23.09,22.5
23.092,16.6
23.094,15.7
23.096,23.1
23.098,33.1
23.1,40.6
23.102,44.6
23.104,44.4
23.106,39.1
23.108,30.7
23.11,20.9
23.112,15.9
23.114,16.4
23.116,24.1
23.118,33.3
23.12,40.8
23.122,43.9
23.124,43.9
23.126,39
23.128,30.9
23.13,22.2
23.132,17.1
23.134,17.8
23.136,25.2
23.138,33.4
23.14,40.3
23.142,43.8
23.144,43.1
23.146,38.7
23.148,31.5
23.15,22.2
23.152,17.8
23.154,18.4
23.156,24.8
23.158,33.4
23.16,40.4
23.162,43.1
23.164,43.1
23.166,38.2
23.168,31.4
23.17,22.3
23.172,17.4
23.174,18
23.176,24.9
23.178,33.4
23.18,40.3
23.182,43.6
23.184,43.4
23.186,38.3
23.188,31.1
23.19,21.8
23.192,17.2
23.194,16.9
23.196,23.7
23.198,31.7
23.2,37.6
23.202,40.6
23.204,39.4
23.206,34.1
23.208,26.2
23.21,15.8
23.212,9.73
23.214,8.08
23.216,13.2
23.218,19.5
23.22,24.2
23.222,24.1
23.224,21.4
23.226,13.9
23.228,3.3
23.23,-9.38
23.232,-17.8
23.234,-21.8
23.236,-19.3
23.238,-16.1
23.24,-14.5
23.242,-15.8
23.244,-20.8
23.246,-28.6
23.248,-38.4
23.25,-49.9
23.252,-55.3
23.254,-54.6
23.256,-46.1
23.258,-33.5
23.26,-20.7
23.262,-8.93
23.264,1.96
23.266,7.89
23.268,12
23.27,11.8
23.272,11.3
23.274,12
23.276,13.9
23.278,11.3
23.28,3.74
23.282,-9.19
23.284,-23.7
23.286,-37.7
23.288,-47.6
23.29,-55.8
23.292,-58.6
23.294,-55.4
23.296,-46.4
23.298,-35.4
23.3,-27.2
23.302,-22.1
23.304,-20.7
23.306,-25
23.308,-32.1
23.31,-41.7
23.312,-48.1
23.314,-49.3
23.316,-45.1
23.318,-39.1
23.32,-34.7
23.322,-32.2
23.324,-32.9
23.326,-37.2
23.328,-45
23.33,-54
23.332,-59.2
23.334,-58.8
23.336,-52.2
23.338,-44.4
23.34,-38.6
23.342,-34.5
23.344,-35.1
23.346,-38.9
23.348,-45.3
23.35,-54
23.352,-58.6
23.354,-58.5
23.356,-52.6
23.358,-44.5
23.36,-38.2
23.362,-35.8
23.364,-34.9
23.366,-39.1
23.368,-45.1
23.37,-53.1
23.372,-57.9
23.374,-57.5
23.376,-51.6
23.378,-43.7
23.38,-37.2
23.382,-33.7
23.384,-33.5
23.386,-37.4
23.388,-43.5
23.39,-51.6
23.392,-56
23.394,-56.3
23.396,-50
23.398,-42.3
23.4,-35.9
23.402,-32.6
23.404,-32.4
23.406,-36.6
23.408,-42.8
23.41,-50.9
23.412,-56
23.414,-55.6
23.416,-50
23.418,-42.8
23.42,-36.2
23.422,-33.7
23.424,-32.6
23.426,-36.6
23.428,-43.4
23.43,-51.9
23.432,-57.1
23.434,-57.2
23.436,-50.5
23.438,-42.8
23.44,-35.9
23.442,-32.2
23.444,-32.1
23.446,-36.1
23.448,-42.1
23.45,-50.7
23.452,-55.3
23.454,-55.1
23.456,-49.3
23.458,-41.1
23.46,-34.7
23.462,-30.9
23.464,-30.2
23.466,-34.4
23.468,-40.3
23.47,-48.1
23.472,-52.4
23.474,-51.2
23.476,-44.1
23.478,-34.4
23.48,-25.6
23.482,-18.9
23.484,-14.8
23.486,-13.5
23.488,-14.6
23.49,-16.8
23.492,-14.5
23.494,-7.66
23.496,5.97
23.498,20.1
23.5,31.7
23.502,38.7
23.504,39.7
23.506,33.7
23.508,22.4
23.51,5.72
23.512,-9.57
23.514,-21.2
23.516,-27.8
23.518,-30.7
23.52,-30.9
23.522,-30.3
23.524,-27.1
23.526,-23.1
23.528,-17
23.53,-11.2
23.532,-2.12
23.534,7.89
23.536,20.4
23.538,28.7
23.54,35.6
23.542,38.8
23.544,37.9
23.546,32.1
23.548,23.3
23.55,11.8
23.552,4.51
23.554,1.26
23.556,4.38
23.558,10.4
23.56,15.1
23.562,16.8
23.564,16.6
23.566,11.8
23.568,5.27
23.57,-3.58
23.572,-10
23.574,-10.8
23.576,-1.67
23.578,5.66
23.58,13.7
23.582,18.4
23.584,20.9
23.586,19.7
23.588,14.8
23.59,8.71
23.592,5.97
23.594,7.44
23.596,15.1
23.598,24.5
23.6,32.5
23.602,37.6
23.604,38.7
23.606,35
23.608,28.8
23.61,19.8
23.612,14.8
23.614,14.5
23.616,19.9
23.618,27.5
23.62,33.5
23.622,37.4
23.624,37.9
23.626,33.8
23.628,27.5
23.63,19.7
23.632,14.3
23.634,14
23.636,19.2
23.638,26.4
23.64,33.2
23.642,36.5
23.644,36.7
23.646,33.3
23.648,27.1
23.65,19.3
23.652,14.1
23.654,13
23.656,19.7
23.658,27.5
23.66,33.8
23.662,37.6
23.664,38.7
23.666,35
23.668,29.2
23.67,21.3
23.672,16.4
23.674,15.8
23.676,21.6
23.678,29.5
23.68,36.5
23.682,39.7
23.684,40.8
23.686,37.6
23.688,31.5
23.69,23.8
23.692,19
23.694,18.2
23.696,24.1
23.698,31.1
23.7,37.9
23.702,41.6
23.704,42.7
23.706,39.2
23.708,33.7
23.71,25.6
23.712,21
23.714,20.8
23.716,25.6
23.718,33.5
23.72,39.6
23.722,43.4
23.724,44.1
23.726,40.6
23.728,34.6
23.73,27.1
23.732,22.1
23.734,21.6
23.736,26.8
23.738,33.9
23.74,40.6
23.742,44.1
23.744,44.5
23.746,41.4
23.748,35
23.75,27.5
23.752,22.2
